STOP_ID,ROUTE_NUM
58865,915
58870,915
58872,915
58880,915
58882,915
59590,148
280,111
280,212
280,218
280,256N
280,554E
300,101
300,102
300,113
300,150
300,162
300,177
320,111
320,212
320,218
320,256N
320,550E
320,554E
1250,13
1250,2
1260,13
1260,2
1260,630
26430,31
26430,32
28100,28E
28120,28E
28130,28E
28140,28E
28160,28E
28180,28E
36390,22
36400,128
36410,128
36420,128
37970,62
37980,62
37990,62
38000,62
38020,62
38022,45
59600,148
59602,102
59602,906
59603,102
59603,906
59604,102
59604,906
59605,102
59606,102
59610,148
59612,102
59613,102
59614,102
59615,102
60165,102
60166,102
1340,27
2275,8
2285,8
2291,8
28210,28E
29300,43
29300,48
29301,11
29301,43
29301,8
29320,43
29320,48
29320,988EN
29340,43
29340,48
29350,43
29350,48
29361,43
29361,48
29361,988EN
29380,43
29380,48
38024,45
39458,57
39459,57
39460,57
39461,57
39462,57
39463,57
39464,57
39465,57
39466,57
60167,102
60168,102
60172,102
60173,102
60174,102
60175,102
60177,102
60177,906
60605,903
60620,182
2300,8
2320,1
2330,1
2330,13
2330,2
2330,8
2330,D
3881,36
3883,36
3910,13
3910,4
3920,13
3920,4
31111,107
31130,107
31131,107
31132,106
31132,107
31134,106
31134,107
31134,987EN
31134,9E
39467,57
39468,57
40876,124
40876,60
40880,124
40881,124
40882,124
40885,124
40890,124
40892,124
60632,182
60634,182
60634,903
60636,182
60636,903
60637,182
60637,903
61425,182
61426,187
61427,182
61428,182
3930,4
3940,4
3950,4
3960,4
6290,5
6300,28E
6300,5
6300,E
6310,5
6320,28E
6320,5
6320,E
6330,5
6340,28E
6340,5
34840,50
40894,124
42351,182
61429,182
61430,187
61431,182
61433,182
61435,187
61437,187
61437,903
61441,182
62173,165
62175,165
6360,5
6380,5
8140,7
8140,9E
8160,7
8160,9E
8175,7
8175,9E
8190,7
8190,9E
8210,7
8210,9E
34860,50
34880,50
34880,987EN
34910,50
36440,128
36450,128
45219,240
45219,566E
45230,240
45240,240
46468,101
46468,148
46468,153
62177,914
62178,914
62180,914
62184,914
62186,914
62187,165
62187,914
8231,7
9612,31
9612,32
9630,31
9630,32
9630,67
9650,372E
9650,48N
9650,67
9670,65
9670,75
36470,128
36472,128
36480,128
36490,125
36490,128
36500,125
36500,128
36510,125
36510,128
36520,125
36520,128
36522,125
36522,128
36525,125
36525,128
46472,101
46472,148
46472,153
46472,907N
46474,105
46474,240
46474,907
46476,566E
46477,107
46477,148
46477,F
46478,240
46478,F
46479,107
46479,148
46479,240
46479,566E
46480,240
46490,240
46500,240
46504,F
46505,F
47770,131
47780,131
64174,203
64175,203
64265,629
9680,65
9680,75
10990,49
11010,49
11011,9E
11012,9E
11025,630
11030,49
11030,9E
11033,630
11035,630
11040,49
11040,60
11040,9E
38050,65
38060,65
38080,65
38090,65
38100,65
38110,65
39469,57
39470,57
39471,57
39472,57
39473,57
47790,131
47809,131
47820,131
47840,131
47850,131
64270,629
64275,629
64285,629
64585,203
64585,208
64585,271
64585,556E
64586,208
64586,271
64588,271
64589,271
64590,554E
64590,556E
64591,271
64592,269
64593,203
64593,208
12410,11
12420,11
12430,11
12440,11
12450,11
12460,11
12470,11
12479,4
12479,8
12480,11
13890,17E
13890,24
13890,32
13890,33
13890,D
39475,57
39476,57
39477,57
39479,57
39480,57
39490,57
40896,124
40898,124
40900,124
40999,124
41000,124
41010,124
41020,124
49290,161
49290,F
49301,161
49301,F
50330,156
50340,156
50350,156
50360,156
64594,271
64598,271
64600,271
65335,271
65400,240
65402,226
65420,240
65432,240
13910,32
13910,D
16280,346
16290,346
41030,124
41040,124
41060,124
42358,181
42370,181
50370,156
50380,156
50390,156
51800,131
51810,131
51820,131
51830,131
51834,131
65460,240
67636,550E
67640,550E
67640,556E
67650,550E
67650,556E
67652,550E
16300,346
16327,333
16327,365
16329,333
16329,365
16330,333
16330,365
16330,989EN
16331,333
16331,365
17860,365
17870,365
17880,365
42380,181
42390,181
42400,181
45260,240
45270,240
45280,105
45280,240
45280,907
45285,101
45285,148
45285,153
45288,101
45288,148
45288,153
51870,131
51870,132
67655,271
67655,556E
67655,981EN
68435,245
68438,245
68438,B
68440,223
68440,245
68460,223
68460,245
68462,245
68463,245
68470,223
68470,245
68471,245
68472,245
68473,245
58081,161
58082,161
58083,161
58084,161
58085,150
58086,150
58087,150
58088,150
58088,906
58090,906
58092,906
58790,915
58795,162
72960,271
72970,271
250,111
250,113
250,162
250,177
250,212
3735,36
3735,60
3760,36
3760,60
3770,36
3770,60
3778,36
3778,60
6100,28E
6100,5
6100,E
6120,5
32371,128
32371,775
34640,50
34640,987EN
34650,50
34680,50
34690,50
58796,165
58810,915
58811,915
58812,915
58820,915
58830,915
58840,915
58845,915
59565,102
59565,906
59566,102
59566,906
59567,102
59567,906
1195,10
1195,11
1195,12
1195,3
1195,49
1215,550E
1230,550E
6176,28E
6176,5
6176,E
7912,E
7950,7
7960,7
34700,50
36300,H
36320,128
59568,102
59568,906
59569,102
59569,906
59570,148
59580,148
60153,102
60154,102
60155,102
60156,102
2244,1
2244,13
2244,17E
2244,2
2244,24
2244,33
2244,8
2245,8
2249,8
2250,8
2255,8
2260,8
2262,8
7970,7
7980,7
8000,7
8010,7
9550,70
9575,255
9575,65
9580,49
9580,70
9580,79
36330,128
37850,62
37850,79
37860,62
37860,79
37870,62
37870,79
37880,62
37890,62
37900,62
37910,62
37920,62
37930,62
37940,62
60157,102
60158,102
60159,906
60161,148
60161,906
60162,102
60163,102
60164,102
60580,182
60581,903
60582,903
60583,903
60584,903
2264,8
3800,36
3800,60
3810,107
3810,36
3810,60
3830,36
3860,36
3870,36
3880,36
9581,45
9581,79
9582,45
9582,79
10820,75
10830,75
10840,75
10860,65
10860,75
10870,65
10870,75
37950,62
39445,22
39446,22
39447,22
39448,22
39450,22
39451,22
39452,22
39453,22
39454,22
39455,22
39456,22
60585,903
61378,187
61380,187
61390,187
61400,187
61410,187
16230,346
16240,346
16250,346
16260,346
16270,346
17755,40
17760,345
17760,365
17780,345
17780,365
17800,345
17800,365
10910,372E
10910,48
10911,31
10911,32
10911,372E
10911,43
10911,44
10911,48
10911,49
10911,70
40871,124
40871,60
40873,124
40873,60
61420,187
61421,182
61422,187
61423,182
61424,187
62157,168
62159,168
19260,40
19270,40
19280,40
21250,113
21250,H
21280,113
21280,H
21290,113
21292,128
21295,128
13700,D
13721,D
13760,17E
13760,D
13770,D
13775,31
42200,183
42210,183
42240,183
42250,183
9587,372E
9587,44
9587,49
9587,70
9589,67
9605,31
9605,32
9605,65
9605,67
9610,31
9610,32
9610,65
10912,271
10912,372E
10912,43
10912,44
10912,48
10912,49
10912,542E
10912,556E
10912,70
10914,271
10914,372E
10914,43
10914,44
10914,48
10914,49
10914,542E
10914,556E
10914,70
10915,49
13800,32
13800,D
16140,331
45170,111
45175,240
45180,240
45190,240
45191,240
45191,566E
46410,107
46420,106
64140,204
64140,550E
64140,554E
64140,630
64140,981E
64140,989E
64143,204
64145,630
21310,60
22550,21E
22553,21
22553,C
22557,21
22557,C
22560,21
22560,21E
22560,C
22570,21
22570,21E
22580,21
22580,21E
22590,21
22590,21E
22600,21
22600,21E
17694,345
17694,365
17695,345
17695,365
17697,345
17697,365
17697,40
17697,61
17698,345
17698,365
17698,40
17698,61
17710,345
17710,365
17710,40
17730,345
17730,365
17730,40
17740,345
17740,365
17740,40
46430,106
46440,101
46440,106
46440,107N
46440,160
46440,F
46450,101
46450,106
46450,107
46450,160
46463,107
46464,106
46465,160
46466,101
46466,148
46466,153
47660,H
64170,203
64171,203
64579,271
64582,208
64582,271
64583,271
64584,271
19060,773
19070,773
21104,128
21104,131
21110,113
21110,60
47719,H
47740,131
47740,132
47750,131
47760,131
49150,156
49160,156
49169,156
65320,271
65322,226
65322,240
65323,271
65325,223
65325,226
65325,245
65325,271
65328,271
65329,271
10916,49
10917,255
10917,271
10917,43
10917,44
10917,48
10917,542E
10917,556E
10917,65
10917,79
10920,49
10940,49
10950,49
10970,49
12373,12
21120,113
21120,60
21140,113
21140,60
21141,113
21141,60
21150,113
21150,60
21170,113
21170,60
22430,21E
22430,22
22440,21E
22440,22
22450,21E
22450,22
22460,21E
22460,22
49180,156
49190,156
50250,156
50260,156
50270,156
67595,226
67595,250
67610,249
67610,271
67620,550E
67620,556E
68409,223
68410,245
68410,B
68411,222
68411,245
68411,B
22620,21
22620,21E
24510,24
24540,24
24544,24
24560,24
24570,24
24580,24
24590,24
24600,24
24610,24
24620,24
22470,21E
22470,22
22480,21E
22480,22
22490,21E
22490,22
22500,21E
22500,22
22510,21E
22520,21E
22530,21E
22540,21E
24390,24
24400,24
24410,24
24430,24
24440,24
50280,156
50290,156
50310,156
50320,156
51728,131
51740,131
68415,222
68415,245
68415,B
68420,245
69465,250
6190,62
6220,62
6236,28E
6236,5
6236,E
6237,28E
6237,5
6237,E
6240,62
24450,24
24460,24
24470,24
24480,24
24490,24
24500,24
51760,131
51770,131
51780,131
51790,131
69475,250
69485,250
70538,893
12390,11
12400,11
13810,32
13810,D
13830,32
13830,D
13840,32
13840,D
54944,105
70578,893
70587,893
70588,893
70589,893
70591,893
71210,895E
71220,895E
71230,895E
71240,895E
71241,222
71242,222
17820,345
17820,365
17830,345
17830,365
17840,345
17840,365
17850,345
17850,365
19210,45
19240,40
19250,40
29256,43
29256,48
29256,988EN
29257,43
29257,48
29258,11
29258,43
29258,8
29259,11
29259,43
29259,8
29260,11
29260,43
29260,8
29261,11
29261,43
29261,8
29262,11
29262,43
29262,8
54971,105
54972,105
54980,105
55960,106
71250,222
71250,895EN
71260,222
71260,895E
71270,222
71280,222
71290,222
71300,222
71300,226
72180,250
72190,250
72200,250
8030,7
8040,7
8050,7
8070,7
8080,106
8080,107
8080,7
8090,7
8100,7
8100,9E
8110,7
8110,9E
9584,45
9584,79
9586,48
29266,11
29266,8
29268,11
29268,8
30870,36
30890,36
30910,36
30930,36
30950,36
55980,106
57121,165
57121,914
57122,165
57122,914
57123,165
57123,914
57126,165
57126,914
57127,165
57127,914
57128,914
57130,160
72230,250
72232,250
72250,250
72932,271
72940,271
72950,271
13870,24
13870,32
13870,33
13870,D
16160,303
16160,346
16170,303
16170,346
16180,303
16180,346
16190,346
16200,303
16200,346
16210,346
16220,303
16220,346
30960,36
30970,107
32364,50
32364,773
32364,C
57493,165
57496,165
57512,165
57516,165
57518,165
57519,165
57521,165
57522,165
57528,165
71359,255
71359,256
71359,542E
71359,545E
71359,556E
71359,982EN
71359,986EN
71370,222
71371,223
71380,222
71390,222
71400,222
71410,222
71410,895E
71420,222
71420,895E
72310,245
4200,4
4220,4
4230,4
4245,4
4265,4
6520,5
32420,775
32421,775
35060,50
35070,50
35080,50
35100,50
35110,50
35120,50
57183,914
57610,184
57611,184
57612,184
57618,184
57619,184
57620,184
57621,184
57622,184
57623,184
57631,184
61454,182
61456,182
61460,187
61460,903
61462,182
61463,182
61464,182
61465,182
61466,182
61467,182
6540,5
6550,5
6565,5
6580,5
6590,5
6615,5
8360,7
35140,50
35149,50
35149,987EN
36680,50
36690,50
36700,50
36711,50
36720,50
36730,48
57632,184
58142,161
58144,153
58144,161
58144,165
58145,150
58148,160
58150,160
58170,160
58180,160
58190,160
59033,915
62212,160
62212,162
62212,168
62213,160
62213,168
62214,914
62216,160
62216,162
62216,168
62220,160
62220,162
62220,168
62220,914
62228,160
62228,162
62228,168
62228,914
62230,160
62230,162
62230,168
62230,914
8380,7
8400,7
8401,106
8401,7
8401,987EN
8401,9E
8402,48
8402,8
8402,987EN
8403,14
9820,75
9830,75
36750,48
36752,8
38235,522E
38240,372E
38260,372E
59034,915
59035,915
59036,915
59037,915
59038,915
59041,915
59047,165
59720,102
59720,148
59724,102
59724,148
63210,204
63215,204
63220,204
63240,204
64326,629
9840,75
9850,75
9860,75
9895,62
9895,75
9900,62
9900,75
11100,10
11100,11
11100,12
11100,3
11100,49
11130,550E
39800,22
39810,22
39820,22
39830,22
39840,22
39850,22
39860,22
39870,22
39880,22
39890,22
39900,22
39910,22
59730,148
59740,148
59750,148
59751,148
59760,148
59772,102
59772,148
59773,150
59773,162
59773,183
64329,208
64330,208
64332,208
64332,629
64333,208
64333,629
64340,208
64341,208
11133,10
11133,11
11133,12
11133,3
11133,49
11140,10
11140,12
11140,49
11150,10
11150,12
11150,49
11175,96N
11180,49
11180,60
11180,9E
12497,4
12497,8
12500,4
12520,4
41119,128
41121,128
41122,128
41123,128
41124,128
41125,128
41126,128
60300,906
60310,906
60320,160
60320,906
60340,160
60340,906
60350,160
60350,906
60780,A
60790,A
64760,989E
64768,203
64769,203
64780,203
65600,240
65610,240
65620,240
65630,240
12532,4
12532,48
12550,4
12550,48
12550,8
12560,4
12560,48
14150,32
14150,D
14170,32
14170,D
14190,D
14195,31
42585,182
60800,A
60806,903
60808,903
60810,A
60815,903
60817,903
61468,182
61470,187
61470,903
61473,903
61478,182
61480,187
65640,240
65652,240
65670,240
14200,17E
14200,D
14230,D
16430,45
16430,62
16430,79
16430,987EN
16430,988EN
16440,67
45350,106
45360,107
45375,107
45390,107
45400,107
45410,107
46650,105
46660,105
46670,105
61490,187
61493,182
61500,187
62234,160
62234,162
62234,168
62236,914
68530,223
68540,223
68550,223
68560,223
68570,223
68570,226
68570,245
68570,271
16460,67
16480,67
18085,44
18090,44
18100,17E
18100,44
46672,105
46674,105
63260,204
63261,204
63270,204
63280,204
63280,630
63290,204
63290,630
63300,204
63300,630
68582,223
68582,226
68582,245
68582,271
68584,223
68584,226
68584,245
68584,271
69660,225
69670,225
69680,225
69690,225
19550,40
19570,40
19590,40
19600,40
19610,40
19620,40
49500,128
49500,132
49510,128
49510,132
49520,128
49520,132
49530,128
49530,132
63305,204
63305,630
63310,204
63310,630
63320,204
63320,630
63330,204
63330,630
63340,204
63340,630
64358,208
64364,629
64366,629
70672,230
70672,231
70672,250
70672,893N
70676,245
70676,255
70677,245
70677,255
19650,C
21560,H
21590,125
21600,125
21600,50
21600,H
21620,125
21620,50
21620,H
49540,128
49540,132
49550,128
49550,132
49552,128
49553,128
49554,128
49555,128
49556,128
64370,629
64375,629
64790,240
64790,989E
64800,240
64830,240
70679,245
70679,255
70681,245
71345,225
71345,566E
71346,222
71347,222
71347,982E
71348,255
71348,256
71348,542E
71348,545E
71348,556E
71348,982EN
71348,986EN
22870,21
22880,21
22900,21
22912,21
22940,21
22940,21E
22950,21
22950,21E
22970,21
22970,21E
22990,21
22990,21E
52081,H
64840,240
64840,989EN
64845,203
65700,240
65720,240
65740,240
71353,542E
71353,545E
71355,255
71355,256
71355,542E
71355,545E
71355,556E
71355,982EN
71355,986EN
71356,255
71356,256
71356,542E
71356,545E
71356,556E
71356,982EN
71356,986EN
72299,930
72303,930
72304,269
72305,269
72305,545E
72306,269
72306,545E
24910,65
24920,65
24940,65
24950,65
24960,65
24980,65
24990,65
25000,65
26560,40
52120,H
52140,H
53511,161
67922,249
67925,249
67932,249
67935,249
67938,249
67939,249
72307,224
72307,250
72308,930
72309,224
72309,250
73051,250
73054,250
73055,226
73055,250
73056,250
73059,895E
73077,895E
26580,40
26590,40
26600,40
26641,40
26641,98N
26641,C
26645,40
26645,98N
26645,C
28285,28E
53526,183
53530,183
53532,183
55280,107
55290,107
55300,107
55310,107
55320,107
55330,107
55340,107
68590,223
68590,226
68590,245
68590,271
68591,245
68591,271
68592,226
68592,245
68592,271
68593,245
68593,271
68594,245
68594,271
68595,226
68595,245
68595,271
68596,245
68596,271
68597,245
68597,271
68598,271
68599,245
68599,271
73079,895E
430,13N
430,14
430,17EN
430,1N
430,2
430,3
430,36
430,4
430,40N
430,62N
430,7
430,70N
431,21
431,21E
431,56
431,57
431,C
431,DN
431,EN
433,124
433,125
433,131
433,132
433,24N
433,27
433,33N
433,H
450,13N
450,14
450,17EN
450,1N
450,2
450,3
450,36
450,4
450,40N
450,49N
450,62N
450,7
450,70N
455,599
455,600
468,124
468,125
468,131
468,132
468,21
468,21E
468,24N
468,27
468,33N
468,56
468,57
468,C
468,DN
468,EN
468,H
28287,28E
28300,40
28310,40
28350,40
29431,79
29440,271
29440,372E
29440,44
29440,48
29440,542E
29440,556E
55350,107
55360,107
55370,107
55371,107
55372,107
56173,599
68610,223
480,13N
480,14
480,17EN
480,1N
480,2N
480,3
480,36
480,4
480,40N
480,49N
480,62N
480,7
480,70N
481,125
481,21E
481,56
481,57
481,C
481,H
29455,44
29480,44
29500,44
29530,44
29530,62
31220,33
31230,31
31230,33
31240,31
31240,33
31250,31
31250,33
57173,914
57174,914
57175,914
57176,914
57177,914
57178,914
57180,160
57181,914
57182,914
70691,893
70691,986E
70694,893
70694,895E
70694,986E
70700,348
70702,331
70704,331
70706,331
2430,1
2440,1
2450,1
2460,1
2470,1
2480,1
2490,1
2500,1
2510,1
2520,1
2550,2
31260,31
31260,33
31270,31
31270,33
31280,31
31280,33
31290,31
31290,33
31300,31
31300,33
31310,31
31310,33
31320,31
31320,33
31330,31
31330,33
11085,193E
11085,303
11085,322
11087,193E
11087,303
11087,322
11090,10
11090,12
11090,49
12484,4
12484,8
12485,4
12486,8
12487,4
12487,8
42420,181
42500,181
42520,181
42540,181
42550,181
46565,111
46565,240
46570,111
47872,131
47890,128
47890,131
47900,131
47920,131
47931,131
64296,629
64308,208
64308,629
64605,271
64610,203
64610,271
64620,203
64620,271
12496,4
14038,32
14038,D
14070,17E
14070,24
14070,32
14070,33
14070,D
14090,32
14090,D
14110,32
14110,D
14130,32
14130,D
42560,181
42570,181
42576,181
45305,105
45305,153
45320,101
45320,106
45320,107
45320,160
45320,F
49350,128
49356,132
49358,132
49360,128
49362,132
49367,132
49370,132
64630,203
64630,271
64640,203
64640,271
64650,203
64650,271
64660,203
64660,271
64670,203
64670,271
65480,240
65490,240
65500,240
65510,240
65520,240
65530,240
65540,240
16390,45
16390,62
16400,45
16400,62
16416,45
16416,62
16419,79
17990,17E
45340,106
46575,111
46578,F
46579,F
46580,F
46585,F
46590,F
46595,F
46600,105
46600,240
46610,105
46610,240
46620,105
46620,240
50450,156
50461,156
50462,156
50466,156
50468,156
50479,165
50479,A
50480,165
50480,A
51877,131
65550,240
65560,240
65570,240
65580,240
65590,240
67700,550E
67700,556E
67720,550E
67720,556E
18000,17E
18010,17E
18020,17E
18030,17E
18040,17E
18041,17E
18050,17E
18060,17E
18066,17E
18070,17E
19420,24
19420,33
19440,17E
19440,24
19440,33
46630,105
46630,240
46640,105
47970,193E
47972,177
47972,193E
47973,183
47974,183
51882,131
51890,131
51900,131
51910,131
51920,131
51930,131
51940,131
53380,156
68475,245
68476,245
68480,223
68490,223
68495,930
68496,542E
68496,545E
68498,245
68498,B
68502,223
19460,24
19460,33
19470,17E
19470,24
19470,33
19480,24
19480,33
19490,24
19490,33
19500,24
19500,33
19510,40
19530,40
21420,128
21430,128
21440,128
21450,H
57165,914
57168,914
57169,914
57171,914
57172,914
57600,184
53400,156
53420,156
55066,106
55068,106
68510,223
69570,225
69580,225
69590,225
69600,225
69610,225
69620,225
69630,225
69640,225
21480,H
21500,H
22750,21
22770,21
22780,21
22790,21
58137,150
58138,161
58139,150
58140,150
58141,161
58965,915
58980,915
58990,915
59010,915
59020,915
59029,915
55130,106
55140,106
55150,106
55160,106
56061,106
69650,225
70619,271
70664,239
70664,250
70665,239
70665,245
70665,250
70665,893
70666,239
70666,250
22820,21
22820,21E
22820,50
22820,773
22820,C
22830,21
22830,21E
22830,50
22830,773
22830,C
22850,50
22850,773
22860,21
24750,24
24760,24
24770,24
24780,24
51960,131
51970,131
51972,131
52030,H
52051,H
56081,106
56099,106
56111,106
57148,914
57149,914
57150,160
57151,914
57152,165
57152,914
71331,222
71331,223
71335,542E
71335,545E
71335,566E
71336,542E
71336,545E
71336,566E
71336,982EN
71341,542E
71341,545E
26450,31
26450,32
26460,31
26460,32
26480,31
26480,32
26480,62
26490,31
26490,32
26490,62
26510,31
26510,32
26510,40
26510,62
59031,915
59032,915
59710,102
59710,148
59712,102
59712,148
57155,914
57156,160
57159,160
57160,160
57566,111
57568,111
57570,111
57571,111
57572,111
57574,111
72281,224
72282,224
72283,224
72288,245
72289,245
72290,245
72291,269
72294,245
73010,271
26520,40
28230,28E
28250,28E
28255,40
28260,28E
28260,40
28265,40
60720,A
60729,A
60748,A
60750,A
60752,A
60760,A
58110,150
58111,906
58111,F
58112,150
58112,F
58113,906
58113,F
58114,150
58114,F
58116,906
73020,271
73030,271
73040,271
73042,271
73043,271
73044,271
73047,250
73048,271
73049,249
73049,271
340,101
340,102
340,113
340,150
340,162
340,177
360,111
360,212
360,218
360,256N
360,550E
360,554E
28280,40
29405,271
29405,43
29405,44
29405,48
29420,255
29420,271
29420,44
29420,48
29420,542E
29420,556E
29423,79
53501,161
53502,161
53504,193E
53505,161
53508,162
53508,165
55170,106
58118,906
58119,906
58121,906
58886,915
58888,915
58900,915
58902,915
58910,915
58912,915
58920,915
361,101
361,102
361,150
361,162
361,177
375,111
375,212
375,218
375,256
375,550E
375,554E
390,101
390,102
390,150
390,162
390,177
400,124
400,131
400,132
400,13N
400,14
400,17EN
400,1N
400,2
400,21
400,24N
400,27
400,33N
400,4
400,56
400,57
400,DN
400,EN
420,124
420,131
420,132
420,13N
420,14
420,17EN
420,1N
420,2
420,21
420,21E
420,24N
420,27
420,33N
420,4
420,40N
420,56
420,57
420,62N
420,C
420,DN
420,EN
420,H
1350,27
31136,7
31137,7
31140,33
31150,33
31160,33
31180,33
31190,33
31210,33
59716,102
59716,148
59718,102
59718,148
60220,102
60220,148
60230,102
60230,148
60240,102
60240,148
60250,102
60250,148
60260,102
60260,148
58960,915
58962,915
58964,915
59616,102
59630,148
1360,27
1370,27N
1370,33
34930,50
34930,987EN
34940,50
49380,132
49390,132
49400,132
49410,132
49420,132
49430,132
49440,132
49450,132
49460,132
49470,132
49480,132
60180,102
60184,906
60185,102
60185,906
60186,906
60190,102
60202,102
2360,1
2360,13
2360,2
2360,8
2360,D
2361,32
2370,1
2370,32
2370,8
2370,D
2390,1
2400,1
2410,1
2420,1
3980,4
3990,4
4000,4
4010,4
4020,4
34960,50
34980,50
35000,50
35020,50
35030,50
35050,50
36530,125
36540,125
55180,106
55190,106
55200,106
55210,106
55220,106
55226,106
55226,107
55228,107
55230,107
55240,107
55250,107
55260,107
56130,106
60640,181
60640,187
60646,903
60660,A
60670,A
60680,A
60710,A
4040,4
4050,4
4070,4
4080,4
6400,5
6420,5
6440,5
36560,125
36580,125
38145,322
38145,372E
38145,61
57609,184
58122,906
58126,906
58130,150
58130,906
58132,150
58132,906
58134,150
58135,150
58136,150
61442,182
61443,182
61444,182
61445,182
61446,182
61447,182
61448,182
61450,187
61450,903
61453,182
62189,165
6460,5
6480,5
6490,5
6510,5
8250,7
8250,9E
8270,7
8285,7
38160,322
38160,372E
38160,61
38180,372E
38200,372E
38220,372E
39500,57
39510,57
39520,57
39530,57
39540,57
49490,128
49490,132
62190,914
62194,914
62196,914
62198,160
62198,162
62198,168
62202,160
62202,162
62202,168
62204,160
62204,162
62204,168
62208,160
62208,162
62208,168
8300,7
8300,9E
8310,50
8310,7
8330,7
8330,9E
8350,7
8350,9E
9690,65
9690,75
9710,75
9720,75
9730,75
9750,75
39550,57
39560,57
39750,57
39760,57
39770,57
39790,22
41080,124
56151,106
56151,36
56159,599
56161,106
56162,106
56164,106
56165,106
57162,160
57163,914
57164,160
64287,629
64288,629
64290,629
64295,629
9770,75
9790,75
9800,75
11050,49
11050,60
11050,9E
11060,43
11060,49
11060,60
11060,9E
11070,43
11070,49
11070,60
11070,9E
11075,193E
11075,303
11075,322
11080,10
11080,12
11080,49
31580,113
31580,128
31580,60
31590,113
31590,128
31590,60
31610,124
43070,345
43080,345
43090,345
43095,345
45460,107
62287,168
62288,168
62290,168
62293,168
62294,168
5330,45
5330,61
6800,5
6820,345
6820,5
6840,345
6840,5
16670,346
16680,303
16680,346
16690,346
16700,303
16700,346
16710,346
16720,303
16720,346
18170,31
18180,31
18180,32
18190,31
18190,32
18200,31
18200,32
18210,31
18210,32
46776,119
46785,119
46791,118
46791,119
46792,118
46792,119
46800,118
46800,119
46818,119
63404,630
6850,345
6850,5
6870,345
6870,5
6880,345
6880,5
8608,106
8608,7
8608,9E
8620,106
8620,7
18220,13
18220,31
18220,32
18220,4
18230,31
18230,32
18240,31
18240,32
18250,31
18250,32
19790,128
19790,22
19790,773
19790,C
19810,128
19810,22
19810,773
19830,128
19830,22
19830,773
19830,C
19850,128
19850,22
19850,773
46819,119
46822,119
48310,128
48310,131
48311,128
48311,131
48330,131
48346,131
48360,131
64395,629
64397,208
64397,629
64398,208
64398,629
64399,208
64399,629
8641,106
8641,48
8641,7
8641,9E
8660,106
8660,48
8660,7
8671,8
8672,8
10040,79
10050,79
10060,79
10070,79
10083,79
19861,22
19861,773
19862,C
21765,124
21765,545E
48370,131
49572,128
49574,128
49576,128
49577,128
49580,132
49585,128
49585,131
49586,128
49586,131
49588,128
49588,131
66780,226
10100,79
10110,79
10120,79
10130,79
11356,31
11356,32
11357,31
11357,32
11358,31
11358,32
11358,48N
11370,10
11390,10
11400,10
11410,10
23170,75
23180,75
23200,75
50714,165
50717,162
50717,165
50717,183
50720,162
50720,183
50724,183
50725,183
50726,183
50727,183
66790,226
66800,226
66810,226
66820,226
66830,226
66840,226
66850,226
66860,226
66870,226
68005,271
68005,556E
68006,566E
68007,249
68007,550E
11430,10
12780,3
12780,4
12790,3
12790,4
12805,193E
12805,3
12805,303
12805,4
12820,3
12820,4
12840,193E
12840,3
12840,303
12840,4
12841,322
23220,75
23230,322
23230,348
23230,61
23230,67
23230,75
25130,65
25140,65
25201,31
25201,32
25201,65
25201,75
25202,31
25202,32
25202,45
25202,67
52281,H
52300,161
52300,165
52300,631
52300,F
52301,161
52301,165
52302,631
52303,H
52304,131
52304,132
52304,F
52304,H
52305,131
52305,132
52305,165
52306,161
52306,631
52306,F
68020,550E
68020,556E
68035,550E
68035,556E
68670,223
12842,322
12860,193E
12860,3
12860,303
12860,322
12860,4
14970,50
14970,56
14980,50
14980,56
15000,50
15000,56
15002,50
15002,56
15030,50
15030,56
15030,57
15040,50
15040,56
15040,57
15050,50
15050,56
15050,57
25210,45
25210,67
26700,98
26701,98
26702,98
26705,98
26715,40
26715,C
26730,40
26730,C
53706,631
55430,107
55441,107
55450,107
68680,223
68690,223
68700,223
68700,245
68710,223
68710,245
68720,223
68720,245
68740,245
69900,225
69910,225
69920,225
69928,225
69940,225
15060,56
15060,57
15070,56
15070,57
16730,346
16740,303
16740,346
16750,303
16750,346
16760,303
16760,346
16770,331
16770,346
16800,365
16810,365
28425,28E
28450,28E
28470,28E
28490,28E
28510,28E
55460,107
55470,107
55472,106
55472,107
55474,106
55474,107
56360,106
56370,106
56372,106
56373,106
69950,225
69960,225
69970,225
69980,225
69990,225
16830,365
18260,62
18270,62
18295,62
18315,62
18320,62
18340,62
28530,28E
29582,44
29600,44
29620,44
29630,44
29640,44
29650,44
29660,44
29680,44
29700,44
56374,106
56374,107
56376,106
56440,106
57198,914
57199,914
57200,160
57201,162
57201,168
57202,162
57202,168
71520,222
71520,895E
19875,50
19875,773
19898,21
19898,773
19898,C
19921,21
19921,773
19922,50
19930,21
19930,773
19930,C
19940,21
19940,773
31430,31
31430,33
31440,31
31440,33
31450,31
31450,33
31460,31
31460,33
31481,33
31500,33
31510,33
31530,33
32435,773
57203,914
57204,914
57205,914
57206,914
57207,914
57208,914
57209,914
57740,184
57755,915
57760,915
57765,915
72371,225
72371,245
72380,225
72380,245
72391,225
72391,245
72400,225
72400,245
72410,225
72410,245
72420,223
72435,223
21833,124
21850,545E
21860,124
21870,124
32436,773
32438,773
32439,773
32440,773
32441,773
32442,773
32443,773
35270,75
35270,982EN
35270,986EN
